ID,X,Y,angle,primary_function,secondary_function,expert_primary,expert_secondary
0,114.0545018,22.54549148,0,7,,10,
1,114.0545018,22.54549148,270,10,7,10,
2,114.113277,22.54636479,0,2,,2,
3,114.1160315,22.54573465,270,2,1,2,1
4,113.8871661,22.48731745,0,1,,1,
5,113.9124755,22.48719842,180,9,2,9,
6,113.9151808,22.48884682,270,1,,1,
7,114.1177057,22.55273194,180,2,3,2,
8,114.0979397,22.5536782,0,5,,5,
9,114.0365044,22.55473782,90,1,,1,
10,114.1423,22.55508209,270,2,,2,
11,114.2318084,22.55440699,180,6,,1,
12,114.0310493,22.55574538,0,2,,2,
13,113.8598932,22.55724982,180,2,,2,
14,113.9793714,22.55713783,180,4,,2,4
15,113.8590698,22.55748138,0,7,,7,
16,113.959467,22.55806957,0,2,,4,
17,113.959467,22.55806957,180,2,,2,
18,113.9884449,22.55908834,180,1,,1,
19,114.0986384,22.55888548,90,2,1,2,1
20,114.2354229,22.55840679,180,4,,1,
21,114.2389756,22.55845858,0,1,2,1,2
22,113.9477204,22.55952688,90,1,,1,
23,114.0644409,22.5600073,270,3,2,3,2
24,114.086201,22.55999286,270,8,,7,
25,113.875074,22.56155469,90,8,,8,
26,113.8960825,22.56185093,90,1,,1,
27,114.0401278,22.56124193,0,5,,1,
28,113.8797946,22.56290424,0,8,,10,
29,113.8797946,22.56290424,270,8,,7,
30,114.0336628,22.56299858,0,2,1,2,1
31,114.1395962,22.56242411,270,8,,9,8
32,113.9079024,22.56338047,180,1,2,1,2
33,113.8491086,22.56481304,90,2,7,2,
34,114.09067,22.56435599,180,2,,2,
35,114.1621965,22.56469693,90,1,,1,
36,114.2390874,22.56420908,90,1,,1,
37,113.8988528,22.56519571,180,1,10,1,10
38,114.0989652,22.56575804,90,2,,2,
39,114.1033512,22.56530147,270,2,,2,
40,114.1571054,22.56577296,90,1,,1,
41,114.0309347,22.56632295,90,2,,4,
42,113.9225517,22.56708565,0,1,,1,
43,114.025351,22.56753231,0,5,,5,
44,114.085256,22.56726224,270,2,1,2,1
45,114.1143567,22.56711394,90,10,1,10,1
46,114.1324334,22.56834556,270,5,,5,
47,113.9224125,22.49746119,90,1,,1,
48,114.0300462,22.56963776,0,10,1,10,1
49,114.1657897,22.5697266,180,1,10,1,10
50,114.0500437,22.57068707,270,1,,1,
51,114.136908,22.57075639,90,1,10,1,
52,114.1657911,22.57061817,90,4,,4,
53,114.4878086,22.56984174,270,1,,1,
54,113.9350562,22.57100656,270,4,2,2,
55,114.0380896,22.57111242,90,8,,8,
56,114.084094,22.57137256,90,10,,10,
57,114.0852545,22.57115692,0,10,,10,
58,114.0870427,22.57104541,0,1,,2,
59,114.1045456,22.57180926,0,2,,4,2
60,114.1196735,22.57101002,270,2,,2,
61,113.8510343,22.57244383,180,1,,1,
62,114.0490618,22.57215518,180,1,,1,
63,114.0562984,22.57206314,270,2,,2,
64,113.9107346,22.57367269,0,7,,4,
65,113.9133831,22.57315458,90,5,,5,
66,113.9594685,22.57350003,0,1,,1,
67,114.0780154,22.57293766,0,2,,2,
68,114.1305496,22.57291945,270,1,,1,
69,113.8582783,22.57438125,270,3,,3,
70,113.8943008,22.57462673,270,6,,6,
71,114.0563047,22.57405125,0,3,2,3,2
72,114.0685858,22.57411603,180,10,1,10,1
73,113.8483586,22.57482722,270,2,,2,
74,113.9222595,22.57497457,0,4,1,3,
75,113.9233025,22.57552416,270,4,1,2,
76,114.0543186,22.57504692,90,2,,2,
77,114.1215566,22.57502815,270,2,,2,
78,114.1332597,22.57558196,270,1,,1,
79,114.4843949,22.57465745,180,7,,7,
80,114.0553932,22.57669357,180,2,,2,
81,114.1314134,22.5765155,180,6,,7,
82,113.9314685,22.50029508,0,5,,5,
83,113.8524596,22.57714763,90,1,,1,
84,113.9053042,22.57733741,90,2,,2,
85,114.1196497,22.5768615,0,2,,7,2
86,114.1304598,22.57694227,180,6,,7,
87,113.8788962,22.50122742,90,10,,10,
88,113.9096154,22.57799725,0,1,,1,
89,113.9206313,22.57800357,180,4,,4,
90,113.90684,22.57930376,0,4,10,4,10
91,113.9359458,22.57968903,180,2,,4,
92,114.1313638,22.57936672,180,6,1,6,1
93,113.8879848,22.57975607,270,1,,1,
94,113.9187183,22.57985208,180,2,,2,
95,114.4858443,22.5795836,0,4,,4,
96,113.9232408,22.58130134,270,4,,7,
97,113.96487,22.58136606,270,4,,4,
98,114.1215855,22.58084538,90,2,1,2,1
99,114.2653512,22.58211749,90,10,,4,
100,113.8779883,22.58330211,270,2,3,3,
101,113.8861607,22.58278301,270,2,,2,
102,113.9530106,22.58283281,180,1,,1,
103,114.1332324,22.58341656,90,1,,1,
104,114.2653143,22.58302364,0,2,1,2,
105,113.8490652,22.58419661,90,1,,1,
106,113.878023,22.58422249,180,2,3,2,
107,114.1069848,22.58372841,90,4,,4,
108,114.1171412,22.58426041,270,2,,2,
109,114.1731302,22.58427915,90,9,,9,
110,113.8444409,22.58451075,180,9,,9,
111,113.8861291,22.58468152,270,2,1,2,1
112,113.9544084,22.58513623,180,1,,1,
113,113.9603564,22.58482969,270,2,,2,
114,114.1151837,22.58515419,270,1,,1,
115,113.8534715,22.58576063,90,4,1,4,1
116,113.8545032,22.58615289,270,1,,1,
117,113.8862626,22.58574645,270,9,,9,
118,113.9350399,22.5857989,180,1,5,1,
119,114.1694181,22.586125,90,9,,9,
120,114.2590398,22.58555574,0,1,,1,
121,114.2714929,22.58565705,0,3,,3,
122,113.85372,22.58653303,270,4,1,4,1
123,113.888912,22.58715743,180,5,,5,
124,113.8898164,22.5866207,0,1,,1,
125,113.9033393,22.58717101,0,10,,10,
126,113.9494429,22.58668809,270,2,1,2,1
127,114.2714641,22.58647084,180,3,,4,
128,113.8754142,22.587593,90,2,,1,
129,113.8915903,22.5876316,0,4,1,4,1
130,113.9755948,22.5881577,0,8,,7,
131,114.2555231,22.58761089,180,7,4,7,
132,114.269767,22.58737861,270,9,,9,
133,113.8889274,22.58910461,0,1,2,1,2
134,113.9142031,22.58912253,0,1,,1,
135,113.9459819,22.58866409,270,1,2,1,3
136,113.9884236,22.58914906,180,2,,2,
137,113.9911084,22.58862444,0,1,,1,
138,114.1070026,22.59345754,90,8,1,1,8
139,113.9675292,22.5944239,0,7,,10,
140,113.9938694,22.59493677,180,2,1,2,1
141,113.9974838,22.59495132,270,2,1,7,1
142,113.9992743,22.59497998,0,4,2,2,
143,114.1190594,22.59524749,180,5,,5,
144,114.2382489,22.59479849,90,10,,10,
145,113.8482495,22.59516413,90,1,,1,
146,113.8779299,22.595866,90,1,2,1,2
147,114.0479337,22.59579597,180,10,,10,
148,114.2473867,22.59583416,90,5,,4,
149,113.993034,22.59647306,180,1,,1,
150,114.1123656,22.59643077,90,1,,1,
151,114.2454732,22.59669576,180,2,1,2,1
152,113.8770849,22.59738474,0,2,,2,
153,113.8789726,22.59730631,180,2,1,2,1
154,114.2961424,22.59757148,180,1,,1,
155,114.3005337,22.59709316,180,2,1,2,1
156,113.9940034,22.59900319,180,7,,7,
157,113.999549,22.59849743,180,2,4,2,
158,114.1006609,22.59879864,90,1,,1,
159,114.1088011,22.59814775,0,1,2,1,2
160,114.1685086,22.59821331,180,1,,1,
161,114.3003732,22.59782884,270,1,2,1,2
162,114.3034119,22.59862574,90,3,,3,
163,113.8771312,22.59927815,270,1,2,1,2
164,114.1151721,22.59977304,90,10,,10,
165,114.119756,22.59931217,270,1,,1,
166,114.2374529,22.59899119,180,4,,4,
167,114.2436747,22.5993272,0,4,,4,
168,114.4679032,22.59928787,90,3,10,1,
169,114.470778,22.59845524,90,7,,2,
170,114.0382827,22.60020272,0,1,,1,
171,114.0445447,22.60078406,90,10,,10,
172,114.0482091,22.60076371,0,1,2,1,2
173,114.1296311,22.60063811,0,1,2,1,2
174,114.296904,22.60021881,0,5,,5,
175,114.2988069,22.59992586,90,5,,7,
176,114.301724,22.60015493,0,3,,3,
177,114.3083409,22.59992338,270,10,,10,
178,114.3090599,22.6005828,180,3,,2,
179,114.3100477,22.60026012,0,3,,9,
180,114.3104334,22.60083383,180,3,,7,
181,114.2980754,22.6015715,180,5,,5,
182,114.2989024,22.60095928,0,8,,7,
183,114.2989024,22.60095928,90,5,,2,
184,114.4726308,22.60058795,90,5,,5,
185,113.997486,22.60270579,270,8,1,8,1
186,114.0261941,22.6030889,270,1,,1,
187,114.1034019,22.60203902,270,1,,1,
188,114.3060886,22.60198299,90,3,,6,
189,114.306981,22.60236015,90,3,,7,
190,113.8623155,22.60295822,270,10,,10,
191,113.9720465,22.60360533,0,9,,9,
192,114.005803,22.60309257,0,10,,10,
193,114.037567,22.60395038,270,10,,10,
194,114.1042888,22.603591,270,1,,1,
195,114.112349,22.60319427,90,2,,2,
196,114.3095853,22.60298417,90,8,,8,
197,114.3179456,22.60347386,90,3,,3,
198,114.4707705,22.60250646,270,7,,7,
199,114.5025211,22.6028962,180,1,,1,
200,113.8554334,22.60408938,0,6,2,6,2
201,113.9976439,22.60462921,180,8,,4,
202,114.1305417,22.60411264,0,1,2,1,2
203,114.3182108,22.60420624,180,3,2,3,2
204,114.3187894,22.60370997,270,3,,3,
205,114.3234106,22.60413232,180,9,,9,
206,114.3234106,22.60413232,270,3,,2,
207,114.3396974,22.60411284,0,7,10,1,
208,114.0265326,22.60568624,0,1,,1,
209,114.0518332,22.60555874,0,2,,2,
210,114.1032635,22.60500087,0,1,,1,
211,114.2969861,22.60500544,0,1,,1,
212,113.8273234,22.60649961,90,4,,1,
213,113.8681178,22.6061092,180,4,,1,
214,114.0245657,22.60653025,0,1,5,1,5
215,114.0535186,22.6066333,90,2,,2,
216,114.0963024,22.60616981,0,1,,1,
217,113.8517507,22.60706444,0,1,2,1,2
218,114.0603096,22.60685307,270,5,,5,
219,114.1512069,22.60749549,0,1,2,1,2
220,114.323184,22.60696539,0,8,,3,
221,113.877224,22.47020758,90,10,,10,
